##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    15/Feb/2011  01:38:55 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  C:\arm\SieJC_BR\moods.c                              #
#    Command line    =  C:\arm\SieJC_BR\moods.c -D NEWSGOLD -D ELKA          #
#                       --preprocess C:\arm\SieJC_BR\Release_ELKA\List\ -lC  #
#                       C:\arm\SieJC_BR\Release_ELKA\List\ -o                #
#                       C:\arm\SieJC_BR\Release_ELKA\Obj\ -s9 --no_unroll    #
#                       --cpu_mode arm --endian little --cpu ARM926EJ-S      #
#                       --stack_align 4 --interwork -e --fpu None            #
#                       --dlib_config "C:\arm2\Embedded Workbench 4.0        #
#                       Evaluation\ARM\LIB\dl5tpainl8n.h" -I                 #
#                       "C:\arm2\Embedded Workbench 4.0                      #
#                       Evaluation\ARM\INC\" --inline_threshold=2            #
#    List file       =  C:\arm\SieJC_BR\Release_ELKA\List\moods.lst          #
#    Object file     =  C:\arm\SieJC_BR\Release_ELKA\Obj\moods.r79           #
#                                                                            #
#                                                                            #
##############################################################################

C:\arm\SieJC_BR\moods.c
      1          #include "../inc/swilib.h"
   \   000000B0   0000A0E3           MOV      R0,#+0
   \   000000B4   01002DE9           PUSH     {R0}
   \   000000B8   520100EF           SWI      +338
    323          }
   \   000000BC   FF83BDE8           POP      {R0-R9,PC}       ;; return
   \                     ??Show_Moods_Menu_0:
   \   000000C0   ........           DC32     PATH_TO_PIC
   \   000000C4   ........           DC32     moods_menuhdr
   \   000000C8   ........           DC32     `?<Constant "%smoods\\\\">`

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable1:
   \   00000000   ........           DC32     Send_Mood

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable6:
   \   00000000   ........           DC32     moods_menuhdr

   \                                 In segment CODE, align 4, keep-with-next
   \                     ??DataTable7:
   \   00000000   ........           DC32     My_Mood_Presence

   \                                 In segment DATA_ID, align 4, align-sorted
   \                     `?<Initializer for moods_menuhdr>`:
   \   00000000   000000008300       DC16 0, 0, 131, 21
   \              1500        
   \   00000008   00000000....       DC32 0H, `?<Constant "\\315\\340\\361\\362\\360\\356\\345\\355\\3`
   \              ....        
   \   00000010   FFFFFF7F           DC32 2147483647
   \                     `?<Initializer for moods_texts>`:
   \   00000014   ........           DC32 `?<Constant "\\315\\345\\362">`
   \   00000018   ........           DC32 `?<Constant "\\301\\356\\377\\347\\355\\374">`
   \   0000001C   ........           DC32 `?<Constant "\\317\\356\\360\\340\\346\\345\\355\\350\\3`
   \   00000020   ........           DC32 `?<Constant "\\321\\345\\360\\344\\350\\362\\373\\351">`
   \   00000024   ........           DC32 `?<Constant "\\320\\340\\347\\344\\360\\340\\346\\345\\3`
   \   00000028   ........           DC32 `?<Constant "\\316\\341\\345\\361\\357\\356\\352\\356\\3`
   \   0000002C   ........           DC32 `?<Constant "\\320\\340\\347\\341\\363\\346\\345\\355">`
   \   00000030   ........           DC32 `?<Constant "\\321\\362\\373\\344">`
   \   00000034   ........           DC32 `?<Constant "\\321\\352\\363\\352\\356\\362\\340">`
   \   00000038   ........           DC32 `?<Constant "\\325\\360\\340\\341\\360\\356\\361\\362\\3`
   \   0000003C   ........           DC32 `?<Constant "\\321\\357\\356\\352\\356\\351\\355\\373\\3`
   \   00000040   ........           DC32 `?<Constant "\\307\\340\\354\\345\\360\\347">`
   \   00000044   ........           DC32 `?<Constant "\\321\\354\\363\\371\\345\\355">`
   \   00000048   ........           DC32 `?<Constant "\\304\\356\\342\\356\\353\\374\\355\\373\\3`
   \   0000004C   ........           DC32 `?<Constant "\\330\\340\\362\\340\\376\\361\\374">`
   \   00000050   ........           DC32 `?<Constant "\\313\\376\\341\\356\\357\\373\\362\\361\\3`
   \   00000054   ........           DC32 `?<Constant "\\304\\345\\357\\360\\345\\361\\361\\350\\3`
   \   00000058   ........           DC32 `?<Constant "\\320\\340\\347\\356\\367\\340\\360\\356\\3`
   \   0000005C   ........           DC32 `?<Constant "\\316\\362\\342\\360\\340\\371\\345\\355\\3`
   \   00000060   ........           DC32 `?<Constant "\\320\\340\\361\\362\\345\\360\\377\\355">`
   \   00000064   ........           DC32 `?<Constant "\\321\\362\\345\\361\\355\\350\\362\\345\\3`
   \   00000068   ........           DC32 `?<Constant "\\302\\347\\342\\356\\353\\355\\356\\342\\3`
   \   0000006C   ........           DC32 `?<Constant "\\312\\356\\352\\345\\362\\353\\350\\342\\3`
   \   00000070   ........           DC32 `?<Constant "\\320\\340\\347\\341\\350\\362\\373\\351">`
   \   00000074   ........           DC32 `?<Constant "\\321\\342\\340\\360\\353\\350\\342\\356\\3`
   \   00000078   ........           DC32 `?<Constant "\\302\\350\\355\\356\\342\\340\\362\\373\\3`
   \   0000007C   ........           DC32 `?<Constant "\\321\\367\\340\\361\\362\\353\\350\\342\\3`
   \   00000080   ........           DC32 `?<Constant "\\306\\340\\360\\352\\356">`
   \   00000084   ........           DC32 `?<Constant "\\323\\355\\350\\346\\345\\355">`
   \   00000088   ........           DC32 `?<Constant "\\316\\361\\352\\356\\360\\341\\353\\345\\3`
   \   0000008C   ........           DC32 `?<Constant "\\303\\356\\353\\356\\344\\345\\355">`
   \   00000090   ........           DC32 `?<Constant "\\302\\360\\345\\344\\355\\373\\351">`
   \   00000094   ........           DC32 `?<Constant "\\302\\357\\345\\367\\340\\362\\353\\345\\3`
   \   00000098   ........           DC32 `?<Constant "\\321\\362\\360\\340\\365">`
   \   0000009C   ........           DC32 `?<Constant "\\302\\353\\376\\341\\353\\345\\355">`
   \   000000A0   ........           DC32 `?<Constant "\\302\\356\\347\\354\\363\\371\\345\\355">`
   \   000000A4   ........           DC32 `?<Constant "\\307\\340\\350\\355\\362\\345\\360\\345\\3`
   \   000000A8   ........           DC32 `?<Constant "\\316\\357\\374\\377\\355\\345\\355">`
   \   000000AC   ........           DC32 `?<Constant "\\315\\345\\363\\352\\360\\356\\362\\350\\3`
   \   000000B0   ........           DC32 `?<Constant "\\320\\345\\342\\355\\356\\361\\362\\374">`
   \   000000B4   ........           DC32 `?<Constant "\\316\\344\\350\\355\\356\\367\\345\\361\\3`
   \   000000B8   ........           DC32 `?<Constant "\\306\\340\\344\\355\\356\\361\\362\\374">`
   \   000000BC   ........           DC32 `?<Constant "\\312\\340\\357\\360\\350\\347\\355\\373\\3`
   \   000000C0   ........           DC32 `?<Constant "\\302\\356\\347\\341\\363\\346\\344\\345\\3`
   \   000000C4   ........           DC32 `?<Constant "\\315\\345\\351\\362\\360\\340\\353\\374\\3`
   \   000000C8   ........           DC32 `?<Constant "\\316\\361\\352\\356\\360\\341\\353\\345\\3`
   \   000000CC   ........           DC32 `?<Constant "\\310\\343\\360\\350\\342\\373\\351">`
   \   000000D0   ........           DC32 `?<Constant "\\303\\356\\360\\344\\356\\361\\362\\374">`
   \   000000D4   ........           DC32 `?<Constant "\\321\\342\\356\\341\\356\\344\\340">`
   \   000000D8   ........           DC32 `?<Constant "\\320\\340\\361\\352\\340\\377\\355\\350\\3`
   \   000000DC   ........           DC32 `?<Constant "\\301\\345\\361\\357\\356\\352\\356\\351\\3`
   \   000000E0   ........           DC32 `?<Constant "\\303\\360\\363\\361\\362\\374">`
   \   000000E4   ........           DC32 `?<Constant "\\321\\340\\360\\352\\340\\347\\354">`
   \   000000E8   ........           DC32 `?<Constant "\\321\\345\\360\\374\\345\\347\\355\\373\\3`
   \   000000EC   ........           DC32 `?<Constant "\\330\\356\\352\\350\\360\\356\\342\\340\\3`
   \   000000F0   ........           DC32 `?<Constant "\\307\\340\\361\\362\\345\\355\\367\\350\\3`
   \   000000F4   ........           DC32 `?<Constant "\\301\\356\\353\\345\\376">`
   \   000000F8   ........           DC32 `?<Constant "\\321\\357\\353\\376">`
   \   000000FC   ........           DC32 `?<Constant "\\321\\362\\360\\345\\361\\361">`
   \   00000100   ........           DC32 `?<Constant "\\323\\344\\350\\342\\353\\345\\355">`
   \   00000104   ........           DC32 `?<Constant "\\306\\340\\346\\344\\340">`
   \   00000108   ........           DC32 `?<Constant "\\302\\356\\353\\355\\345\\355\\350\\345">`
   \                     `?<Initializer for moods>`:
   \   0000010C   ............       DC32 `?<Constant "EMPTY">`, `?<Constant "afraid">`
   \              ....        
   \   00000114   ............       DC32 `?<Constant "amazed">`, `?<Constant "angry">`
   \              ....        
   \   0000011C   ............       DC32 `?<Constant "annoyed">`, `?<Constant "anxious">`
   \              ....        
   \   00000124   ............       DC32 `?<Constant "aroused">`, `?<Constant "ashamed">`
   \              ....        
   \   0000012C   ............       DC32 `?<Constant "bored">`, `?<Constant "brave">`, `?<Constant "calm">`
   \              ............
   \   00000138   ............       DC32 `?<Constant "cold">`, `?<Constant "confused">`
   \              ....        
   \   00000140   ............       DC32 `?<Constant "contented">`, `?<Constant "cranky">`
   \              ....        
   \   00000148   ............       DC32 `?<Constant "curious">`, `?<Constant "depressed">`
   \              ....        
   \   00000150   ............       DC32 `?<Constant "disappointed">`, `?<Constant "disgusted">`
   \              ....        
   \   00000158   ............       DC32 `?<Constant "distracted">`, `?<Constant "embarrassed">`
   \              ....        
   \   00000160   ............       DC32 `?<Constant "excited">`, `?<Constant "flirtatious">`
   \              ....        
   \   00000168   ............       DC32 `?<Constant "frustrated">`, `?<Constant "grumpy">`
   \              ....        
   \   00000170   ............       DC32 `?<Constant "guilty">`, `?<Constant "happy">`, `?<Constant "hot">`
   \              ............
   \   0000017C   ............       DC32 `?<Constant "humbled">`, `?<Constant "humiliated">`
   \              ....        
   \   00000184   ............       DC32 `?<Constant "hungry">`, `?<Constant "hurt">`
   \              ....        
   \   0000018C   ............       DC32 `?<Constant "impressed">`, `?<Constant "in_awe">`
   \              ....        
   \   00000194   ............       DC32 `?<Constant "in_love">`, `?<Constant "indignant">`
   \              ....        
   \   0000019C   ............       DC32 `?<Constant "interested">`, `?<Constant "intoxicated">`
   \              ....        
   \   000001A4   ............       DC32 `?<Constant "invincible">`, `?<Constant "jealous">`
   \              ....        
   \   000001AC   ............       DC32 `?<Constant "lonely">`, `?<Constant "mean">`
   \              ....        
   \   000001B4   ............       DC32 `?<Constant "moody">`, `?<Constant "nervous">`
   \              ....        
   \   000001BC   ............       DC32 `?<Constant "neutral">`, `?<Constant "offended">`
   \              ....        
   \   000001C4   ............       DC32 `?<Constant "playful">`, `?<Constant "proud">`
   \              ....        
   \   000001CC   ............       DC32 `?<Constant "relieved">`, `?<Constant "remorseful">`
   \              ....        
   \   000001D4   ............       DC32 `?<Constant "restless">`, `?<Constant "sad">`
   \              ....        
   \   000001DC   ............       DC32 `?<Constant "sarcastic">`, `?<Constant "serious">`
   \              ....        
   \   000001E4   ............       DC32 `?<Constant "shocked">`, `?<Constant "shy">`, `?<Constant "sick">`
   \              ............
   \   000001F0   ............       DC32 `?<Constant "sleepy">`, `?<Constant "stressed">`
   \              ....        
   \   000001F8   ............       DC32 `?<Constant "surprised">`, `?<Constant "thirsty">`
   \              ....        
   \   00000200   ........           DC32 `?<Constant "worried">`
   \                     `?<Initializer for moods_icons>`:
   \   00000204   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000214   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000224   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000234   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000244   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000254   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000264   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000274   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000284   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   00000294   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   000002A4   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   000002B4   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   000002C4   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   000002D4   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   000002E4   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   000002F4   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0
   \              0000        
   \                     `?<Initializer for PATH_TO_MOODS>`:
   \   000002FC   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000030C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000031C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000032C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000033C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000034C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000035C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000036C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000037C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000038C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   0000039C   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   000003AC   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   000003BC   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   000003CC   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   000003DC   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    
   \   000003EC   000000000000       DC8 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
   \              000000000000
   \              00000000    

   \                                 In segment DATA_ID, align 4, align-sorted
   \                     `?<Initializer for moodt_desc>`:
   \   00000000   01000000....       DC32 1, moodt_onkey, moodt_ghook, moodt_locret, 0, moodt_skt
   \              ............
   \              ........0000
   \              0000........
   \   00000018   000000000000       DC16 0, 0, 0, 0
   \              0000        
   \   00000020   040000006400       DC32 4, 100, 101, 0, 0, 1073741824
   \              000065000000
   \              000000000000
   \              000000000040
   \                     `?<Initializer for moodt_hdr>`:
   \   00000038   000000000000       DC16 0, 0, 0, 0
   \              0000        
   \   00000040   00000000....       DC32 0H, `?<Constant "\\322\\345\\352\\361\\362 \\355\\340\\361\\`
   \              ....        
   \   00000048   FFFFFF7F           DC32 2147483647
   \                     `?<Initializer for moodt_pos>`:
   \   0000004C   00000000           DC8 0, 0, 0, 0
   \                     `?<Initializer for smood>`:
   \   00000050   00000000           DC8 0, 0, 0, 0

   \                                 In segment DATA_ID, align 4, align-sorted
   \                     `?<Initializer for sk>`:
   \   00000000   18000000           DC16 24, 0
   \   00000004   ........           DC32 `?<Constant "OK">`

   \                                 In segment DATA_ID, align 4, align-sorted
   \                     `?<Initializer for moodt_sk>`:
   \   00000000   18000000           DC16 24, 0
   \   00000004   ........           DC32 `?<Constant "OK">`
   \   00000008   01000000           DC16 1, 0
   \   0000000C   ........           DC32 `?<Constant "\\307\\340\\352\\360\\373\\362\\374">`
   \   00000010   3D000000           DC16 61, 0
   \   00000014   FBC0FF7F           DC32 2147467515

   \                                 In segment DATA_ID, align 4, align-sorted
   \                     `?<Initializer for moodt_skt>`:
   \   00000000   ........0000       DC32 moodt_sk, 0
   \              0000        

   \                                 In segment DATA_ID, align 4, align-sorted
   \                     `?<Initializer for moodsmenusoftkeys>`:
   \   00000000   000000000100       DC32 0, 1, 2
   \              000002000000

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\321\\345\\360\\344\\350\\362\\373\\351">`:
   \   00000000   D1E5F0E4E8F2       DC8 "\321\345\360\344\350\362\373\351"
   \              FBE900      
   \   00000009   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "shy">`:
   \   00000000   73687900           DC8 "shy"

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "sick">`:
   \   00000000   7369636B00         DC8 "sick"
   \   00000005   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "sleepy">`:
   \   00000000   736C65657079       DC8 "sleepy"
   \              00          
   \   00000007   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "stressed">`:
   \   00000000   737472657373       DC8 "stressed"
   \              656400      
   \   00000009   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "surprised">`:
   \   00000000   737572707269       DC8 "surprised"
   \              73656400    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "thirsty">`:
   \   00000000   746869727374       DC8 "thirsty"
   \              7900        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "worried">`:
   \   00000000   776F72726965       DC8 "worried"
   \              6400        

   \                                 In segment DATA_C, align 1, align-sorted
   \                     `?<Constant "OK">`:
   \   00000000   4F4B00             DC8 "OK"

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\307\\340\\352\\360\\373\\362\\374">`:
   \   00000000   C7E0EAF0FBF2       DC8 "\307\340\352\360\373\362\374"
   \              FC00        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\322\\345\\352\\361\\362 \\355\\340\\361\\`:
   \   00000000   D2E5EAF1F220       DC8 "\322\345\352\361\362 \355\340\361\362\360\356\345\355\350\377"
   \              EDE0F1F2F0EE
   \              E5EDE8FF00  
   \   00000011   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\302\\373\\341\\356\\360">`:
   \   00000000   C2FBE1EEF000       DC8 "\302\373\341\356\360"
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\315\\340\\347\\340\\344">`:
   \   00000000   CDE0E7E0E400       DC8 "\315\340\347\340\344"
   \   00000006   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\315\\340\\361\\362\\360\\356\\345\\355\\3`:
   \   00000000   CDE0F1F2F0EE       DC8 "\315\340\361\362\360\356\345\355\350\377"
   \              E5EDE8FF00  
   \   0000000B   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\315\\345\\362">`:
   \   00000000   CDE5F200           DC8 "\315\345\362"

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\301\\356\\377\\347\\355\\374">`:
   \   00000000   C1EEFFE7EDFC       DC8 "\301\356\377\347\355\374"
   \              00          
   \   00000007   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\317\\356\\360\\340\\346\\345\\355\\350\\3`:
   \   00000000   CFEEF0E0E6E5       DC8 "\317\356\360\340\346\345\355\350\345"
   \              EDE8E500    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\302\\347\\342\\356\\353\\355\\356\\342\\3`:
   \   00000000   C2E7E2EEEBED       DC8 "\302\347\342\356\353\355\356\342\340\355"
   \              EEE2E0ED00  
   \   0000000B   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\320\\340\\347\\344\\360\\340\\346\\345\\3`:
   \   00000000   D0E0E7E4F0E0       DC8 "\320\340\347\344\360\340\346\345\355\355\373\351"
   \              E6E5EDEDFBE9
   \              00          
   \   0000000D   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\316\\341\\345\\361\\357\\356\\352\\356\\3`:
   \   00000000   CEE1E5F1EFEE       DC8 "\316\341\345\361\357\356\352\356\345\355"
   \              EAEEE5ED00  
   \   0000000B   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\320\\340\\347\\341\\363\\346\\345\\355">`:
   \   00000000   D0E0E7E1F3E6       DC8 "\320\340\347\341\363\346\345\355"
   \              E5ED00      
   \   00000009   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\321\\362\\373\\344">`:
   \   00000000   D1F2FBE400         DC8 "\321\362\373\344"
   \   00000005   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\321\\352\\363\\352\\356\\362\\340">`:
   \   00000000   D1EAF3EAEEF2       DC8 "\321\352\363\352\356\362\340"
   \              E000        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\325\\360\\340\\341\\360\\356\\361\\362\\3`:
   \   00000000   D5F0E0E1F0EE       DC8 "\325\360\340\341\360\356\361\362\374"
   \              F1F2FC00    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\321\\357\\356\\352\\356\\351\\355\\373\\3`:
   \   00000000   D1EFEEEAEEE9       DC8 "\321\357\356\352\356\351\355\373\351"
   \              EDFBE900    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\307\\340\\354\\345\\360\\347">`:
   \   00000000   C7E0ECE5F0E7       DC8 "\307\340\354\345\360\347"
   \              00          
   \   00000007   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\321\\354\\363\\371\\345\\355">`:
   \   00000000   D1ECF3F9E5ED       DC8 "\321\354\363\371\345\355"
   \              00          
   \   00000007   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\304\\356\\342\\356\\353\\374\\355\\373\\3`:
   \   00000000   C4EEE2EEEBFC       DC8 "\304\356\342\356\353\374\355\373\351"
   \              EDFBE900    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\330\\340\\362\\340\\376\\361\\374">`:
   \   00000000   D8E0F2E0FEF1       DC8 "\330\340\362\340\376\361\374"
   \              FC00        

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\313\\376\\341\\356\\357\\373\\362\\361\\3`:
   \   00000000   CBFEE1EEEFFB       DC8 "\313\376\341\356\357\373\362\361\362\342\356"
   \              F2F1F2E2EE00

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\304\\345\\357\\360\\345\\361\\361\\350\\3`:
   \   00000000   C4E5EFF0E5F1       DC8 "\304\345\357\360\345\361\361\350\377"
   \              F1E8FF00    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\320\\340\\347\\356\\367\\340\\360\\356\\3`:
   \   00000000   D0E0E7EEF7E0       DC8 "\320\340\347\356\367\340\360\356\342\340\355\350\345"
   \              F0EEE2E0EDE8
   \              E500        
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\316\\362\\342\\360\\340\\371\\345\\355\\3`:
   \   00000000   CEF2E2F0E0F9       DC8 "\316\362\342\360\340\371\345\355\350\345"
   \              E5EDE8E500  
   \   0000000B   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\320\\340\\361\\362\\345\\360\\377\\355">`:
   \   00000000   D0E0F1F2E5F0       DC8 "\320\340\361\362\345\360\377\355"
   \              FFED00      
   \   00000009   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\321\\362\\345\\361\\355\\350\\362\\345\\3`:
   \   00000000   D1F2E5F1EDE8       DC8 "\321\362\345\361\355\350\362\345\353\374\355\356\361\362\374"
   \              F2E5EBFCEDEE
   \              F1F2FC00    

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\312\\356\\352\\345\\362\\353\\350\\342\\3`:
   \   00000000   CAEEEAE5F2EB       DC8 "\312\356\352\345\362\353\350\342\356\361\362\374"
   \              E8E2EEF1F2FC
   \              00          
   \   0000000D   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\320\\340\\347\\341\\350\\362\\373\\351">`:
   \   00000000   D0E0E7E1E8F2       DC8 "\320\340\347\341\350\362\373\351"
   \              FBE900      
   \   00000009   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\321\\342\\340\\360\\353\\350\\342\\356\\3`:
   \   00000000   D1E2E0F0EBE8       DC8 "\321\342\340\360\353\350\342\356\361\362\374"
   \              E2EEF1F2FC00

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\302\\350\\355\\356\\342\\340\\362\\373\\3`:
   \   00000000   C2E8EDEEE2E0       DC8 "\302\350\355\356\342\340\362\373\351"
   \              F2FBE900    
   \   0000000A   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "\\321\\367\\340\\361\\362\\353\\350\\342\\3`:
   \   00000000   D1F7E0F1F2EB       DC8 "\321\367\340\361\362\353\350\342\373\351"
