##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    14/Jan/2009  12:36:40 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  K:\Pasha\elf\SieELF\MySMSYS\iconpack.c               #
#    Command line    =  K:\Pasha\elf\SieELF\MySMSYS\iconpack.c -D NEWSGOLD   #
#                       -D ELKA -D LANG_EN -D NO_CS -lC                      #
#                       K:\Pasha\elf\SieELF\MySMSYS\Release_ELKA_EN\List\    #
#                       -o K:\Pasha\elf\SieELF\MySMSYS\Release_ELKA_EN\Obj\  #
#                       -s9 --no_unroll --cpu_mode arm --endian little       #
#                       --cpu ARM926EJ-S --stack_align 4 --interwork -e      #
#                       --fpu None --dlib_config "K:\Pasha\Embedded          #
#                       Workbench 4.0 Evaluation2\ARM\LIB\dl5tpainl8n.h" -I  #
#                       "K:\Pasha\Embedded Workbench 4.0                     #
#                       Evaluation2\ARM\INC\" --inline_threshold=2           #
#    List file       =  K:\Pasha\elf\SieELF\MySMSYS\Release_ELKA_EN\List\ico #
#                       npack.lst                                            #
#    Object file     =  K:\Pasha\elf\SieELF\MySMSYS\Release_ELKA_EN\Obj\icon #
#                       pack.r79                                             #
#                                                                            #
#                                                                            #
##############################################################################

K:\Pasha\elf\SieELF\MySMSYS\iconpack.c
      1          #include "..\inc\swilib.h"
   \              2E706E6700  
   \   00000011   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 1, align-sorted
   \                     `?<Constant "">`:
   \   00000000   00                 DC8 ""

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "mm_crtsms.png">`:
   \   00000000   6D6D5F637274       DC8 "mm_crtsms.png"
   \              736D732E706E
   \              6700        
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "mm_smsnew.png">`:
   \   00000000   6D6D5F736D73       DC8 "mm_smsnew.png"
   \              6E65772E706E
   \              6700        
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "mm_inbox.png">`:
   \   00000000   6D6D5F696E62       DC8 "mm_inbox.png"
   \              6F782E706E67
   \              00          
   \   0000000D   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "mm_sent.png">`:
   \   00000000   6D6D5F73656E       DC8 "mm_sent.png"
   \              742E706E6700

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "mm_draft.png">`:
   \   00000000   6D6D5F647261       DC8 "mm_draft.png"
   \              66742E706E67
   \              00          
   \   0000000D   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "mm_allsms.png">`:
   \   00000000   6D6D5F616C6C       DC8 "mm_allsms.png"
   \              736D732E706E
   \              6700        
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "mm_others.png">`:
   \   00000000   6D6D5F6F7468       DC8 "mm_others.png"
   \              6572732E706E
   \              6700        
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "sms_innew.png">`:
   \   00000000   736D735F696E       DC8 "sms_innew.png"
   \              6E65772E706E
   \              6700        
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "sms_inread.png">`:
   \   00000000   736D735F696E       DC8 "sms_inread.png"
   \              726561642E70
   \              6E6700      
   \   0000000F   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "sms_sent.png">`:
   \   00000000   736D735F7365       DC8 "sms_sent.png"
   \              6E742E706E67
   \              00          
   \   0000000D   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "sms_draft.png">`:
   \   00000000   736D735F6472       DC8 "sms_draft.png"
   \              6166742E706E
   \              6700        
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "ems_innew.png">`:
   \   00000000   656D735F696E       DC8 "ems_innew.png"
   \              6E65772E706E
   \              6700        
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "ems_inread.png">`:
   \   00000000   656D735F696E       DC8 "ems_inread.png"
   \              726561642E70
   \              6E6700      
   \   0000000F   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "ems_sent.png">`:
   \   00000000   656D735F7365       DC8 "ems_sent.png"
   \              6E742E706E67
   \              00          
   \   0000000D   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "Img\\\\">`:
   \   00000000   496D675C00         DC8 "Img\\"
   \   00000005   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "hdr_mmenu.png">`:
   \   00000000   6864725F6D6D       DC8 "hdr_mmenu.png"
   \              656E752E706E
   \              6700        
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "hdr_smsnew.png">`:
   \   00000000   6864725F736D       DC8 "hdr_smsnew.png"
   \              736E65772E70
   \              6E6700      
   \   0000000F   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "hdr_inbox.png">`:
   \   00000000   6864725F696E       DC8 "hdr_inbox.png"
   \              626F782E706E
   \              6700        
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "hdr_sent.png">`:
   \   00000000   6864725F7365       DC8 "hdr_sent.png"
   \              6E742E706E67
   \              00          
   \   0000000D   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "hdr_draft.png">`:
   \   00000000   6864725F6472       DC8 "hdr_draft.png"
   \              6166742E706E
   \              6700        
   \   0000000E   0000               DC8 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "hdr_allsms.png">`:
   \   00000000   6864725F616C       DC8 "hdr_allsms.png"
   \              6C736D732E70
   \              6E6700      
   \   0000000F   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "hdr_filter.png">`:
   \   00000000   6864725F6669       DC8 "hdr_filter.png"
   \              6C7465722E70
   \              6E6700      
   \   0000000F   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "hdr_ed_view.png">`:
   \   00000000   6864725F6564       DC8 "hdr_ed_view.png"
   \              5F766965772E
   \              706E6700    

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "hdr_ed_edit.png">`:
   \   00000000   6864725F6564       DC8 "hdr_ed_edit.png"
   \              5F656469742E
   \              706E6700    

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "hdr_ed_adrbk.png">`:
   \   00000000   6864725F6564       DC8 "hdr_ed_adrbk.png"
   \              5F616472626B
   \              2E706E6700  
   \   00000011   000000             DC8 0, 0, 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "pp_incoming.png">`:
   \   00000000   70705F696E63       DC8 "pp_incoming.png"
   \              6F6D696E672E
   \              706E6700    

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "pp_showmsg.png">`:
   \   00000000   70705F73686F       DC8 "pp_showmsg.png"
   \              776D73672E70
   \              6E6700      
   \   0000000F   00                 DC8 0

   \                                 In segment DATA_C, align 4, align-sorted
   \                     `?<Constant "dis_smsnew.png">`:
   \   00000000   6469735F736D       DC8 "dis_smsnew.png"
   \              736E65772E70
   \              6E6700      
   \   0000000F   00                 DC8 0
    246          
    247          

   Maximum stack usage in bytes:

     Function      CSTACK
     --------      ------
     FreeIconPack      8
     InitIconPack      0
     LoadDefaultIP     4
     LoadIconPack    276
     ZeroIconPack      4


   Segment part sizes:

     Function/Label                 Bytes
     --------------                 -----
     icon_default                    124
     ip                              236
     InitIconPack                    472
     LoadDefaultIP                    28
     ZeroIconPack                     20
     FreeIconPack                     52
     LoadIconPack                    260
     ??DataTable4                      4
     ?<Initializer for ip>           236
     ?<Constant "ems_draft.png">      16
     ?<Constant "icon_mysmsys.png">   20
     ?<Constant "">                    1
     ?<Constant "mm_crtsms.png">      16
     ?<Constant "mm_smsnew.png">      16
     ?<Constant "mm_inbox.png">       16
     ?<Constant "mm_sent.png">        12
     ?<Constant "mm_draft.png">       16
     ?<Constant "mm_allsms.png">      16
     ?<Constant "mm_others.png">      16
     ?<Constant "sms_innew.png">      16
     ?<Constant "sms_inread.png">     16
     ?<Constant "sms_sent.png">       16
     ?<Constant "sms_draft.png">      16
     ?<Constant "ems_innew.png">      16
     ?<Constant "ems_inread.png">     16
     ?<Constant "ems_sent.png">       16
     ?<Constant "Img\\">               8
     ?<Constant "hdr_mmenu.png">      16
     ?<Constant "hdr_smsnew.png">     16
     ?<Constant "hdr_inbox.png">      16
     ?<Constant "hdr_sent.png">       16
     ?<Constant "hdr_draft.png">      16
     ?<Constant "hdr_allsms.png">     16
     ?<Constant "hdr_filter.png">     16
     ?<Constant "hdr_ed_view.png">    16
     ?<Constant "hdr_ed_edit.png">    16
     ?<Constant "hdr_ed_adrbk.png">   20
     ?<Constant "pp_incoming.png">    16
     ?<Constant "pp_showmsg.png">     16
     ?<Constant "dis_smsnew.png">     16
      Others                          44

 
 868 bytes in segment CODE
 601 bytes in segment DATA_C
 236 bytes in segment DATA_I
 236 bytes in segment DATA_ID
  12 bytes in segment INITTAB
 
 836 bytes of CODE  memory (+ 44 bytes shared)
 837 bytes of CONST memory
 236 bytes of DATA  memory

Errors: none
Warnings: none
